service,id,level,format,parent,xpath,test
StopMonitoringDelivery,SM-FRA-REQ-version,ERROR,"{0} {1} {4} [{2},{3}]",(//Answer/*[1]|//Notification/*[1]),@*[name()='version'],^2\.0:FR-IDF-2\.4(-\d*(-\d+\.\d+))$
StopMonitoringDelivery,SM-FRA-REQ-ItemIdentifier,ERROR,"{0} {1} MISSING [{2},{3}]",//*[local-name() = 'MonitoredStopVisit'],*[local-name() = 'ItemIdentifier'],EXIST
StopMonitoringDelivery,SM-FRA-ID-ItemIdentifier,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredStopVisit'],*[local-name() = 'ItemIdentifier'],^([\w-]+):Item::([\w-]+):(LOC)?$
StopMonitoringDelivery,SM-FRA-ID-MonitoringRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredStopVisit'],*[local-name() = 'MonitoringRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
StopMonitoringDelivery,SM-FRA-REQ-LineRef,ERROR,"{0} {1} MISSING [{2},{3}]",//*[local-name() = 'MonitoredStopVisit'],*[local-name() = 'LineRef'],EXIST
StopMonitoringDelivery,SM-FRA-ID-LineRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'LineRef'],^([\w-]+):Line::([\w-]+):(LOC)?$
StopMonitoringDelivery,SM-FRA-ID-OriginRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'OriginRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
StopMonitoringDelivery,SM-FRA-REQ-DestinationRef,ERROR,"{0} {1} MISSING [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'DestinationRef'],EXIST
StopMonitoringDelivery,SM-FRA-ID-DestinationRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'DestinationRef'],^([\w-]+):(StopPoint:(BP|Q)|StopArea:SP):([\w-]+):(LOC)?$
StopMonitoringDelivery,SM-FRA-ID-OperatorRef,ERROR,"{0} {1} {4} [{2},{3}]",//*[local-name() = 'MonitoredVehicleJourney'],*[local-name() = 'OperatorRef'],^([\w-]+):Operator::([\w-]+):(LOC)?$
